City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
severo-kurilsk,RU,50.6789,46.63,77,59,14.63,1635209454
atuona,PF,-9.8,78.1,72,25,17.11,1635209734
quatre cocos,MU,-20.2078,73.51,78,36,14.81,1635209755
cayenne,GF,4.9333,78.1,89,75,3.0,1635209765
maneadero,MX,31.7167,64.09,79,100,1.99,1635209775
castro,BR,-24.7911,57.06,95,8,3.33,1635209643
acacoyagua,MX,15.35,78.04,94,65,1.99,1635209806
hobart,AU,-42.8794,60.03,56,75,1.01,1635209817
pimentel,PE,-6.8367,63.27,85,100,14.76,1635209827
aykhal,RU,66.0,8.65,97,41,8.97,1635209860
mayo,US,38.8876,67.12,94,90,1.99,1635209860
busselton,AU,-33.65,51.04,65,98,1.07,1635209861
jamestown,US,42.097,57.33,92,98,1.01,1635209894
khatanga,RU,71.9667,4.32,96,100,5.93,1635209575
cape town,ZA,-33.9258,62.89,63,0,3.0,1635209829
chuy,UY,-33.6971,59.81,79,0,6.55,1635209862
butaritari,KI,3.0707,81.9,74,2,6.51,1635209592
port elizabeth,ZA,-33.918,62.89,88,0,10.36,1635209774
ponta delgada,PT,37.7333,68.72,77,40,6.91,1635209862
hilo,US,19.7297,88.29,78,75,11.5,1635209863
qaanaaq,GL,77.484,4.21,62,100,14.85,1635209846
ushuaia,AR,-54.8,35.26,80,20,18.41,1635209722
sitka,US,57.0531,45.48,84,100,3.71,1635209864
sao filipe,CV,14.8961,79.12,77,92,7.2,1635209864
ribeira grande,PT,38.5167,68.85,75,34,20.69,1635209613
torbay,CA,47.6666,40.26,80,90,8.05,1635209865
port lincoln,AU,-34.7333,72.68,39,100,17.05,1635209865
arraial do cabo,BR,-22.9661,69.62,88,98,10.11,1635209865
astana,KZ,51.1801,37.35,70,0,6.71,1635209602
ust-kulom,RU,61.6864,28.17,88,100,4.76,1635209866
rosaryville,US,38.7568,66.65,96,90,8.05,1635209866
new norfolk,AU,-42.7826,59.67,35,2,2.37,1635209867
provideniya,RU,64.3833,23.11,58,75,6.71,1635209861
esperance,AU,-33.8667,55.24,63,59,5.7,1635209867
qui nhon,VN,13.7667,75.92,89,100,16.71,1635209863
mataura,NZ,-46.1927,69.13,58,83,2.95,1635209777
college,US,64.8569,30.58,90,90,4.61,1635209868
albany,US,42.6001,55.63,90,100,4.45,1635209869
shepsi,RU,44.0361,44.82,73,8,10.71,1635209869
rikitea,PF,-23.1203,75.63,71,100,18.14,1635209838
airai,TL,-8.9266,75.97,34,67,2.62,1635209646
sakakah,SA,29.9697,67.57,30,0,4.7,1635209781
saint-philippe,RE,-21.3585,71.15,81,38,13.58,1635209870
hithadhoo,MV,-0.6,82.81,67,100,15.35,1635209870
beringovskiy,RU,63.05,15.58,72,100,2.86,1635209871
bambous virieux,MU,-20.3428,73.22,79,24,15.3,1635210488
puerto ayora,EC,-0.7393,68.56,94,92,1.99,1635210498
naze,JP,28.3667,69.84,59,7,13.06,1635210509
bluff,NZ,-46.6,54.01,88,99,10.49,1635210519
iqaluit,CA,63.7506,31.69,84,30,11.01,1635210530
tuktoyaktuk,CA,69.4541,28.49,97,100,6.22,1635210540
saint george,US,37.1041,75.67,30,1,3.0,1635210561
sinnamary,GF,5.3833,77.38,91,99,10.02,1635210571
emba,KZ,48.8264,35.83,87,11,11.45,1635210582
takoradi,GH,4.8845,76.93,90,100,8.86,1635210592
nanortalik,GL,60.1432,34.43,62,62,11.81,1635210603
geraldton,AU,-28.7667,59.41,67,75,5.75,1635210613
harper,LR,4.375,77.0,83,100,7.78,1635210624
mecca,SA,21.4267,78.48,62,0,2.06,1635210641
codrington,AU,-38.2667,60.35,49,96,7.65,1635210665
tiksi,RU,71.6872,0.72,97,99,4.45,1635210675
jiangyou,CN,31.7667,59.11,82,95,1.54,1635210685
abu dhabi,AE,24.4667,78.82,73,0,2.3,1635210534
kahului,US,20.8947,84.22,72,20,26.46,1635210474
troitsko-pechorsk,RU,62.7084,20.98,98,63,3.91,1635210716
padang,ID,-0.9492,79.77,82,83,3.71,1635210726
ponta do sol,PT,32.6667,69.01,68,1,6.31,1635210737
hermanus,ZA,-34.4187,61.81,86,100,12.68,1635210757
chapais,CA,49.7834,31.6,89,99,4.83,1635210768
avarua,CK,-21.2078,75.25,64,75,12.66,1635210778
klaksvik,FO,62.2266,43.72,74,100,5.82,1635210789
aklavik,CA,68.2191,21.22,97,42,1.12,1635210799
thompson,CA,55.7435,34.95,75,54,8.97,1635210809
richards bay,ZA,-28.783,63.12,96,100,3.29,1635210820
vaini,TO,-21.2,80.76,74,20,11.5,1635210830
ayan,RU,56.45,41.76,64,86,1.72,1635210841
antofagasta,CL,-23.65,58.28,71,0,0.25,1635210786
punta arenas,CL,-53.15,35.71,80,75,3.44,1635210719
barrow,US,71.2906,24.82,86,90,14.97,1635210871
lebu,CL,-37.6167,52.48,93,13,13.82,1635210882
pelym,RU,61.0108,25.27,74,11,8.14,1635210892
rocha,UY,-34.4833,55.63,79,99,3.42,1635210866
fortuna,US,40.5982,59.94,69,90,1.99,1635210923
montesarchio,IT,41.0654,60.84,83,100,5.93,1635210933
shenjiamen,CN,29.9576,66.4,63,9,4.38,1635210944
kruisfontein,ZA,-34.0033,58.89,95,39,5.08,1635210954
touros,BR,-5.1989,79.7,61,100,17.56,1635210965
bredasdorp,ZA,-34.5322,61.29,94,100,7.2,1635210804
lompoc,US,34.6391,61.57,83,40,13.8,1635210985
prince rupert,CA,54.3161,49.69,78,100,6.91,1635210996
kodiak,US,57.79,40.41,90,100,10.09,1635210562
talnakh,RU,69.4865,15.24,96,100,6.11,1635211017
seoul,KR,37.5683,56.64,53,12,0.65,1635210826
bengkulu,ID,-3.8004,77.59,83,100,2.53,1635210820
east london,ZA,-33.0153,63.45,82,100,8.48,1635211048
yellowknife,CA,62.456,43.41,94,100,5.99,1635210823
manokwari,ID,-0.8667,84.34,67,1,8.9,1635211069
udachnyy,RU,66.4167,12.06,96,76,4.7,1635211079
georgetown,MY,5.4112,80.89,87,20,2.3,1635210557
leningradskiy,RU,69.3833,9.73,94,100,16.28,1635210820
jumla,NP,29.2747,42.98,77,1,4.16,1635210906
drumnadrochit,GB,57.3344,46.09,89,100,7.78,1635211130
san patricio,US,28.017,81.01,73,85,10.6,1635211141
dongsheng,CN,39.8161,41.11,37,0,12.46,1635211151
cockburn town,TC,21.4612,82.89,78,48,16.8,1635211162
puro,PH,12.4841,82.67,77,100,9.35,1635211172
ostrovnoy,RU,68.0531,22.06,88,73,5.1,1635211193
port alfred,ZA,-33.5906,62.01,87,10,14.34,1635211203
kribi,CM,2.95,75.74,94,100,7.0,1635211214
surgut,RU,61.25,32.18,100,75,4.47,1635211176
chokurdakh,RU,70.6333,-21.51,100,29,1.88,1635211234
maragogi,BR,-9.0122,77.5,75,100,10.54,1635210960
nikolskoye,RU,59.7035,44.4,89,100,9.48,1635211255
nouadhibou,MR,20.930999999999997,71.58,68,100,18.41,1635211276
yei,SS,4.095,66.18,90,89,3.33,1635211286
kichera,RU,55.9375,35.01,97,100,10.56,1635211296
galesong,ID,-5.3166,87.82,66,81,1.48,1635211307
urucui,BR,-7.2294,81.39,64,98,0.36,1635211317
rawlins,US,41.7911,60.69,32,1,16.11,1635211328
menongue,AO,-14.6585,66.58,79,93,4.27,1635211338
lamu,KE,-2.2717,77.22,91,100,6.22,1635211348
iquitos,PE,-3.7481,77.04,94,90,13.8,1635211359
loa janan,ID,-0.583,83.53,73,80,2.39,1635211369
srandakan,ID,-7.9386,80.98,67,100,6.85,1635211380
linxia,CN,35.6003,37.58,98,100,3.53,1635211390
bubaque,GW,11.2833,82.29,74,100,4.61,1635211400
cidreira,BR,-30.1811,64.8,80,0,9.31,1635211391
puerto madryn,AR,-42.7692,63.57,36,93,10.42,1635211421
vidim,RU,56.4088,41.52,74,86,14.45,1635211431
clejani,RO,44.3197,44.11,66,0,6.58,1635211442
saldanha,ZA,-33.0117,61.97,68,100,10.18,1635211452
longyearbyen,SJ,78.2186,17.44,62,0,11.5,1635211463
kapaa,US,22.0752,84.18,80,40,1.99,1635211473
iwanai,JP,42.9744,59.43,64,100,2.44,1635211483
cherskiy,RU,68.75,-7.38,92,100,2.04,1635211494
arlit,NE,18.7369,82.53,12,0,6.04,1635211505
knokke-heist,BE,51.3333,53.01,90,2,5.01,1635211393
son la,VN,21.3167,64.67,83,27,2.53,1635211525
muros,ES,42.7762,59.85,96,0,6.38,1635211536
coquimbo,CL,-29.9533,56.93,86,20,1.32,1635211304
tuatapere,NZ,-46.1333,60.46,80,98,4.72,1635211577
victoria,HK,22.2855,77.32,75,100,1.01,1635211485
cutro,IT,39.0353,60.06,91,100,10.76,1635211597
xinqing,CN,48.2333,47.1,69,96,4.14,1635211608
westlock,CA,54.1502,43.97,85,5,5.39,1635211618
llanes,ES,43.4198,52.27,77,4,3.2,1635211628
goderich,CA,43.7501,43.92,87,100,14.97,1635211639
anchorage,US,61.2181,40.78,76,1,5.01,1635211547
gimli,CA,50.6336,46.42,66,100,24.16,1635211659
malaryta,BY,51.7905,35.35,65,11,7.54,1635211670
tabou,CI,4.423,76.55,85,100,7.2,1635211680
georgiyevka,KZ,43.0369,33.84,93,0,2.24,1635211691
ikongo,MG,-21.8833,66.42,94,22,1.79,1635211701
batemans bay,AU,-35.7167,71.2,47,4,8.01,1635211710
izhma,RU,65.0083,18.32,96,44,3.96,1635211722
batagay,RU,67.6333,3.65,96,75,2.15,1635211630
vung tau,VN,10.345999999999998,79.77,84,100,1.54,1635211553
kloulklubed,PW,7.0419,86.5,59,8,7.54,1635211699
bayanday,RU,53.0661,35.74,61,100,5.99,1635211763
novoagansk,RU,61.9449,29.53,95,100,11.5,1635211773
caruray,PH,10.3094,85.19,70,100,4.43,1635211784
aracati,BR,-4.5617,79.97,75,6,15.9,1635211794
pangnirtung,CA,66.1451,22.44,59,26,2.26,1635211804
dunedin,NZ,-45.8742,58.8,72,96,7.0,1635211815
hofn,IS,64.2539,40.37,72,82,3.89,1635211826
luanda,AO,-8.8368,75.2,88,75,3.44,1635211836
apatity,RU,67.5641,27.43,95,100,7.74,1635211846
chateaubelair,VC,13.2833,80.29,74,100,17.13,1635211867
kiunga,PG,-6.1219,92.14,54,52,0.11,1635211877
taoudenni,ML,22.6783,84.49,17,100,10.54,1635211888
banda aceh,ID,5.5577,81.63,74,100,4.27,1635211898
narsaq,GL,60.9167,39.42,49,9,4.47,1635211908
biltine,TD,14.5333,79.43,21,74,8.52,1635211919
la palma,US,33.8464,61.92,89,90,9.22,1635211929
bairiki,KI,1.3292,86.0,70,20,13.8,1635211940
pisco,PE,-13.7,61.02,82,0,13.8,1635211950
axim,GH,4.8699,77.34,89,100,8.25,1635211961
marshall,US,34.3834,62.96,76,40,12.66,1635211971
linqing,CN,36.8456,60.53,63,100,7.92,1635211981
bethel,US,41.3712,66.99,92,90,1.01,1635211920
upernavik,GL,72.7868,15.13,58,11,6.35,1635212002
srivardhan,IN,18.0333,74.77,77,8,4.9,1635212013
oum hadjer,TD,13.2954,81.54,21,33,8.66,1635212023
shahgarh,IN,24.3167,71.13,57,0,1.45,1635212044
suez,EG,29.9737,64.02,86,0,9.95,1635212054
saint anthony,US,45.0205,47.35,63,1,3.44,1635212075
marawi,PH,7.9986,73.65,65,99,3.74,1635212085
bundaberg,AU,-24.85,79.21,87,75,5.01,1635212096
mar del plata,AR,-38.0023,59.09,81,0,1.01,1635212106
nueva loja,EC,0.0847,72.16,98,80,1.63,1635212116
laukaa,RU,58.7372,36.52,85,100,7.87,1635212127
issia,CI,6.4922,71.11,100,99,2.98,1635212137
palafrugell,ES,41.9174,54.14,91,64,4.52,1635212148
san quintin,MX,30.4833,65.23,74,71,11.16,1635212158
baiyin,CN,36.5583,40.08,58,100,1.32,1635212169
bandeirantes,BR,-23.11,66.78,83,43,4.97,1635212179
khorramshahr,IR,30.4397,67.96,32,0,6.91,1635212189
mahajanga,MG,-15.7167,75.22,69,40,5.75,1635212200
morant bay,JM,17.8815,82.02,80,23,7.94,1635212210
cabedelo,BR,-6.9811,79.47,73,100,13.27,1635212221
saint john,CA,45.2727,43.83,89,75,2.3,1635212111
turayf,SA,31.6725,55.65,44,0,5.75,1635212251
murdochville,CA,48.9583,32.88,79,20,2.04,1635212262
porto santo,PT,33.071999999999996,68.38,73,40,6.91,1635212282
san cristobal,VE,7.7669,69.98,98,51,2.42,1635212293
istisu,AZ,40.9457,41.67,87,98,4.27,1635212303
pacific grove,US,36.6177,60.91,83,1,3.0,1635212314
qaqortoq,GL,60.7167,39.7,49,33,11.61,1635212324
daru,PG,-9.0763,85.08,72,94,12.21,1635212345
salalah,OM,17.0151,73.49,64,0,2.3,1635212366
saskylakh,RU,71.9167,-0.27,97,100,2.24,1635212376
ahipara,NZ,-35.1667,68.97,68,100,6.91,1635212386
yanam,IN,16.7333,81.0,86,33,3.85,1635212397
twentynine palms,US,34.1356,64.26,57,37,8.99,1635212418
jaranwala,PK,31.3333,64.92,49,0,2.71,1635212428
chicama,PE,-7.8447,59.54,78,100,5.99,1635212438
fukue,JP,32.6881,70.16,56,20,6.91,1635212449
cairns,AU,-16.9167,92.95,55,75,9.22,1635212459
atambua,ID,-9.1061,87.39,45,57,3.87,1635212470
carnarvon,AU,-24.8667,66.27,55,75,14.97,1635212490
kirkwall,GB,58.9848,46.96,87,20,10.36,1635212501
mikhaylovka,RU,50.06,27.93,74,7,4.21,1635212511
cabo san lucas,MX,22.8909,81.7,71,1,4.0,1635212406
hutchinson,US,38.0608,54.63,88,1,3.44,1635212325
lodja,CD,-3.4833,68.74,99,100,1.1,1635212542
kaitangata,NZ,-46.2817,56.07,78,100,7.36,1635212552
faanui,PF,-16.4833,73.9,91,100,4.43,1635212563
port blair,IN,11.6667,82.89,77,86,8.86,1635212573
harbin,CN,45.75,48.15,70,100,10.13,1635212336
egvekinot,RU,66.3167,1.63,85,13,5.28,1635212604
bambanglipuro,ID,-7.95,82.26,64,100,7.72,1635212614
ribnitz-damgarten,DE,54.25,52.11,65,100,9.26,1635212625
verkhoyansk,RU,67.5447,1.99,95,79,1.57,1635212635
grindavik,IS,63.8424,37.87,93,75,5.75,1635212646
huarmey,PE,-10.0681,63.59,84,100,8.7,1635212656
matara,LK,5.9485,78.58,85,100,8.5,1635212651
ixtapa,MX,20.7,79.23,93,59,1.99,1635212677
tsabong,BW,-26.0217,65.46,71,0,11.72,1635212687
puerto escondido,MX,15.85,80.89,85,66,4.38,1635212697
pangkalanbuun,ID,-2.6833,87.84,62,82,1.72,1635212708
ilulissat,GL,69.2167,10.42,61,0,4.61,1635212718
coihaique,CL,-45.5752,48.15,81,100,8.05,1635212462
namatanai,PG,-3.6667,86.0,64,66,3.27,1635212739
korla,CN,41.7597,47.57,40,0,2.8,1635212749
sao joao da barra,BR,-21.6403,71.04,87,100,5.66,1635212760
longhua,CN,23.6137,74.71,59,27,2.95,1635212770
bell ville,AR,-32.6259,73.78,31,0,6.11,1635212780
kamaishi,JP,39.2667,52.75,92,100,9.89,1635212791
praia,CV,14.9215,79.34,83,75,16.11,1635212801
roald,NO,62.5833,49.33,87,90,8.05,1635212812
souillac,MU,-20.5167,73.78,83,40,13.8,1635212822
neiafu,TO,-18.65,81.28,65,40,9.22,1635212832
albanel,CA,48.8832,37.38,83,95,3.44,1635212853
chernyshevskiy,RU,63.0128,27.79,92,100,4.36,1635212863
morros,BR,-9.4467,77.63,76,97,3.09,1635212874
freeport,US,40.6576,69.78,83,90,5.99,1635212684
heihe,CN,50.2441,43.38,50,61,6.06,1635212894
mount gambier,AU,-37.8333,64.31,52,100,10.36,1635212905
karaton,ID,-6.3424,89.96,64,100,2.39,1635212925
guaruja,BR,-23.9931,75.16,26,68,1.66,1635212831
gueugnon,FR,46.6036,51.19,99,100,1.12,1635212946
grand gaube,MU,-20.0064,73.8,82,39,4.0,1635212956
bonaventure,CA,48.0457,44.35,87,81,4.61,1635212967
nantucket,US,41.2835,66.31,90,90,11.5,1635212977
halacho,MX,20.4833,84.02,81,99,4.36,1635212988
laguna,US,38.421,60.89,70,1,3.0,1635212998
union city,US,37.5958,60.15,76,0,1.01,1635213008
champerico,GT,14.3,85.35,82,81,3.69,1635213019
vrangel,RU,42.7297,55.9,71,3,3.22,1635213029
gamba,GA,-2.65,75.96,90,100,6.76,1635213039
barahona,DO,18.2085,79.75,80,4,7.07,1635213050
quesnel,CA,52.9999,52.3,54,90,16.11,1635213070
samarai,PG,-10.6167,83.41,72,100,10.31,1635213081
phitsanulok,TH,16.9167,77.11,84,94,1.34,1635213091
mandera,KE,3.9366,78.91,70,9,11.3,1635213102
nereju,RO,45.7167,33.85,69,0,4.83,1635213112
nguru,NG,12.8791,82.51,23,10,5.75,1635213122
te anau,NZ,-45.4167,61.36,78,72,3.65,1635212871
pevek,RU,69.7008,2.01,92,100,3.62,1635213143
nema,RU,57.5067,29.14,86,100,10.98,1635213153
buchanan,LR,5.8808,76.17,90,100,5.28,1635213164
