City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
tura,IN,25.5198,72.36,81,0,1.59,1635213174
andover,GB,51.2083,54.39,94,97,4.0,1635213185
nyurba,RU,63.2842,31.98,91,100,7.49,1635213195
guerrero negro,MX,27.9769,66.34,77,6,18.3,1635213205
florence,IT,43.7667,56.57,78,40,2.3,1635213216
jeremie,HT,18.65,80.02,78,12,2.04,1635213226
la primavera,CO,5.4906,77.27,84,85,4.61,1635213237
dikson,RU,73.5069,13.55,84,100,15.39,1635213247
paita,PE,-5.0892,65.84,80,100,12.66,1635213268
tasiilaq,GL,65.6145,30.9,78,100,9.24,1635213278
ola,RU,59.5833,28.15,72,94,1.32,1635213288
carlos antonio lopez,PY,-26.4,60.98,82,0,1.36,1635213299
zheleznodorozhnyy,RU,55.7503,32.36,77,100,10.45,1635213309
flinders,AU,-34.5833,72.81,54,33,7.92,1635213319
hendaye,FR,43.3717,57.96,97,40,4.61,1635213331
atbasar,KZ,51.8,41.79,84,100,17.56,1635213341
kavaratti,IN,10.5669,81.75,74,100,13.24,1635213352
bose,IT,45.4612,49.24,86,75,2.26,1635213362
pendra,IN,22.7667,67.08,64,0,2.19,1635213373
karratha,AU,-20.7377,85.96,31,2,16.33,1635213383
ugoofaaru,MV,5.6667,81.48,79,100,10.6,1635213393
semikarakorsk,RU,47.5194,23.81,61,8,3.87,1635213414
tema,GH,5.667000000000001,79.21,94,0,6.91,1635213424
shambu,ET,9.5667,49.6,66,59,2.95,1635213435
petropavlovsk-kamchatskiy,RU,53.0452,43.39,61,75,4.47,1635213445
tazmalt,DZ,36.3868,58.12,94,81,2.62,1635213456
saint-georges,GD,12.0564,82.08,78,40,18.41,1635213466
yulara,AU,-25.2406,89.44,29,0,13.8,1635213476
katsuura,JP,35.1333,64.51,88,100,24.32,1635213487
mindelo,CV,16.8901,76.55,73,75,18.41,1635213497
merauke,ID,-8.4667,86.63,66,73,9.98,1635213508
asfi,MA,32.2994,66.38,89,73,9.55,1635213518
lasa,IT,46.6166,38.03,48,6,3.2,1635213528
yerbogachen,RU,61.2767,31.91,97,100,8.77,1635213539
itoman,JP,26.1247,78.82,53,20,10.36,1635213549
flagstaff,US,35.1981,56.89,65,25,11.99,1635213559
husavik,IS,66.0449,28.31,78,95,7.47,1635213570
beisfjord,NO,68.3751,39.25,96,100,2.39,1635213580
valparaiso,CL,-33.0393,55.04,87,0,11.5,1635213591
port augusta,AU,-32.5,84.7,10,12,17.47,1635213601
bathsheba,BB,13.2167,81.34,71,95,19.33,1635213612
kamenka,RU,51.3223,27.1,76,0,5.37,1635213393
broome,US,42.2506,63.01,78,100,4.0,1635213461
carutapera,BR,-1.195,79.68,78,7,7.7,1635213643
moose jaw,CA,50.4001,45.28,59,100,16.4,1635213653
montrose,US,38.4166,56.61,40,12,13.18,1635213664
pareora,NZ,-44.4871,57.18,97,100,8.25,1635213675
kabo,CF,7.6994,72.99,88,94,4.05,1635213696
mutoko,ZW,-17.397000000000002,61.38,86,3,5.48,1635213706
lincoln,US,40.8,49.44,80,99,3.0,1635213485
la mana,EC,-0.9333,81.9,82,99,2.77,1635213747
dingli,MT,35.8614,66.36,88,75,16.11,1635213758
half moon bay,US,37.4636,58.8,84,40,0.0,1635213768
paraiso,CR,9.8383,67.42,97,99,0.6,1635213778
anadyr,RU,64.75,1.9,85,20,11.18,1635213789
olafsvik,IS,64.8945,36.79,70,18,8.68,1635213799
luderitz,,-26.6481,55.72,91,4,4.52,1635213810
chivay,PE,-15.6383,48.6,23,0,6.6,1635213820
calvinia,ZA,-31.4707,59.49,32,100,9.42,1635213831
evanston,US,42.0411,52.23,73,100,4.0,1635213678
nokaneng,BW,-19.6667,73.87,55,57,5.03,1635213852
saint-augustin,CA,51.226000000000006,37.44,71,49,8.48,1635213862
hambantota,LK,6.1241,75.54,100,90,3.44,1635213873
scunthorpe,GB,53.57899999999999,49.39,82,98,7.85,1635213883
mineiros,BR,-17.5694,71.24,72,69,1.45,1635213769
jurm,AF,36.8648,45.09,45,99,1.81,1635213903
colesberg,ZA,-30.72,54.1,82,47,8.05,1635213914
antalaha,MG,-14.9003,72.28,84,57,7.67,1635213925
mayskiy,RU,47.6931,22.41,57,2,4.27,1635213935
evensk,RU,61.95,19.13,76,1,3.78,1635213946
vardo,NO,70.3705,36.05,65,100,22.39,1635213919
ikauna,IN,27.55,67.8,78,0,4.94,1635213966
poya,NC,-21.35,80.06,54,28,5.57,1635213977
palana,RU,59.1167,31.23,87,100,20.18,1635213987
faya,SA,18.3851,57.72,74,0,0.74,1635213997
chara,RU,56.9064,29.82,61,79,3.47,1635214008
high level,CA,58.5169,37.76,98,100,3.69,1635214018
vodnyy,RU,63.5046,21.25,95,100,2.15,1635214029
odienne,CI,9.51,71.74,94,56,3.02,1635214039
buta,CD,2.7858,70.0,99,100,1.88,1635214050
arinos,BR,-15.9169,75.31,67,55,2.19,1635214060
mahon,ES,39.8885,59.56,88,0,6.91,1635214071
zvishavane,ZW,-20.3267,59.13,91,100,7.58,1635214081
oranjemund,,-28.55,56.95,91,0,2.37,1635214092
tibati,CM,6.4667,67.21,94,100,1.34,1635214102
yuzhno-kurilsk,RU,44.0306,56.68,78,100,9.24,1635214112
pinhao,BR,-25.6956,55.63,92,62,1.59,1635214123
damavand,IR,35.7178,44.44,45,0,0.81,1635214133
namibe,AO,-15.1961,62.46,78,31,4.63,1635214143
sisimiut,GL,66.9395,16.92,67,0,12.44,1635214154
portland,US,45.5234,53.64,91,90,4.0,1635213333
skourta,GR,38.2127,52.65,59,99,9.22,1635214174
mahebourg,MU,-20.4081,69.26,77,20,17.52,1635214185
isangel,VU,-19.55,80.87,71,41,9.15,1635214195
altay,CN,47.8667,41.49,39,7,7.34,1635214206
tual,ID,-5.6667,83.26,76,65,9.91,1635214216
lakes entrance,AU,-37.8811,60.17,65,26,7.81,1635214227
malabo,GQ,3.75,77.76,89,100,3.78,1635214237
marienburg,PL,54.0359,45.05,78,100,7.83,1635214248
gorey,IE,52.6747,54.72,88,100,14.05,1635214258
piacabucu,BR,-10.4056,79.27,71,100,13.49,1635214268
missungwi,TZ,-2.85,70.81,67,98,3.89,1635214279
sur,OM,22.5667,78.58,68,6,7.45,1635214289
makakilo city,US,21.3469,82.72,56,20,12.66,1635214300
kudat,MY,6.8837,84.07,71,73,7.4,1635214096
doha,QA,25.2867,78.78,50,0,5.75,1635214113
cartagena,CO,10.3997,80.22,89,75,2.3,1635214330
melbu,NO,68.5044,43.32,96,100,6.58,1635214341
isabela,PH,6.7085,85.91,67,94,4.43,1635214351
corinto,GR,37.9407,59.9,66,95,7.87,1635214291
kochki,RU,54.3358,44.56,61,100,13.24,1635214372
honiara,SB,-9.4333,85.78,71,57,7.11,1635214382
yingcheng,CN,30.95,63.32,59,90,2.89,1635214393
jimo,CN,36.3897,63.75,50,100,5.99,1635214403
tigil,RU,57.8,34.36,96,100,13.96,1635214413
mangai,CD,-4.05,67.98,99,97,1.41,1635214424
sao felix do xingu,BR,-6.6447,72.52,95,62,0.81,1635214434
moron,AR,-34.6534,71.96,57,3,5.55,1635214444
port hardy,CA,50.6996,48.38,93,90,2.3,1635214455
hastings,GB,50.8552,52.81,91,26,11.86,1635214255
ternate,ID,0.8,86.02,64,8,0.34,1635214476
praia da vitoria,PT,38.7333,69.76,81,28,18.41,1635214486
marzuq,YE,14.4,67.91,47,32,0.87,1635214496
miramar,US,25.9873,81.01,84,1,9.22,1635214507
buala,SB,-8.145,86.34,65,96,9.55,1635214517
rabo de peixe,PT,37.8,67.51,77,20,8.05,1635214528
semey,KZ,50.4111,32.22,86,0,6.71,1635214475
omboue,GA,-1.5746,75.42,89,100,5.66,1635214548
bogatic,RS,44.8375,48.2,81,0,6.44,1635214559
myitkyina,MM,25.3833,76.37,62,17,1.9,1635214569
erenhot,CN,43.6475,41.76,44,0,6.04,1635214580
akdepe,TM,42.0551,44.6,29,100,6.53,1635214590
oleksandrivka,UA,48.9634,33.98,66,5,6.44,1635214600
shingu,JP,33.7333,70.79,53,0,3.71,1635214611
yar-sale,RU,66.8333,19.76,88,94,4.9,1635214621
norman wells,CA,65.282,23.04,93,90,3.44,1635214624
wairoa,NZ,-39.0333,70.61,41,9,6.2,1635214642
isiro,CD,2.7739,62.78,98,100,1.5,1635214652
victor harbor,AU,-35.5667,82.49,50,100,1.01,1635214663
poquoson,US,37.1224,69.84,88,90,5.75,1635214453
syamzha,RU,60.0158,37.44,97,100,10.98,1635214683
waipawa,NZ,-41.4122,65.03,58,100,6.73,1635214694
bichura,RU,50.5881,42.17,53,20,3.94,1635214704
gboko,NG,7.3179,73.33,94,71,9.6,1635214715
ellensburg,US,46.9965,50.77,71,20,7.0,1635214725
barcelos,PT,41.5388,54.68,81,0,4.47,1635214735
rafai,CF,4.95,69.28,98,100,0.98,1635214746
dingle,PH,10.9995,84.16,75,100,10.13,1635214756
clyde river,CA,70.4692,18.59,79,73,6.78,1635214767
vilyuysk,RU,63.7553,31.71,86,100,7.18,1635214777
maniitsoq,GL,65.4167,30.87,44,0,6.76,1635214797
loveland,US,40.3978,64.45,45,1,1.01,1635214808
kaspiysk,RU,42.8816,42.98,86,90,7.0,1635214818
ancud,CL,-41.8697,51.42,96,100,14.81,1635214829
ushtobe,KZ,45.2514,46.11,41,2,7.72,1635214839
margate,GB,51.3813,51.51,91,13,1.99,1635214647
langfang,CN,39.5097,64.65,25,18,13.6,1635214860
tongren,CN,27.7172,59.74,73,99,1.99,1635214870
nanyang,CN,32.9947,63.1,57,98,5.91,1635214880
acapulco,MX,16.8634,76.82,94,40,0.0,1635214885
bilibino,RU,68.0546,-9.38,94,92,1.14,1635214901
hasaki,JP,35.7333,62.89,82,100,33.49,1635214911
rock sound,BS,24.9,82.69,75,100,12.39,1635214922
tawang,IN,27.5833,50.32,59,2,2.62,1635214932
camopi,GF,3.1655,72.81,99,100,2.26,1635214943
north myrtle beach,US,33.816,73.06,93,1,1.99,1635214953
santiago,CL,-33.4569,69.85,43,10,3.0,1635214893
shellbrook,CA,53.2168,45.63,55,100,16.35,1635214974
tailai,CN,46.3833,52.02,41,85,13.96,1635214984
los llanos de aridane,ES,28.6585,65.95,81,75,5.99,1635214995
northam,GB,51.0333,56.08,89,100,10.4,1635215005
lavrentiya,RU,65.5833,17.69,76,100,9.35,1635215015
lao cai,VN,22.4833,73.0,77,65,2.21,1635214746
darhan,MN,49.4867,39.13,58,15,10.29,1635214747
kapoeta,SS,4.7717,79.97,49,73,12.86,1635215046
chipinge,ZW,-20.1883,60.4,92,91,4.25,1635215057
port-gentil,GA,-0.7193,76.12,88,100,6.02,1635215067
svetlyy,RU,54.675,41.05,70,100,12.1,1635215077
wagar,SD,16.1525,82.22,60,40,5.75,1635215098
hailar,CN,49.2,39.63,58,5,12.68,1635215108
gat,IL,31.61,65.39,87,0,3.44,1635215119
vila velha,BR,-20.3297,73.35,83,90,8.05,1635215129
necochea,AR,-38.5473,49.03,61,24,9.13,1635215140
vao,NC,-22.6667,71.92,76,3,16.17,1635215150
pandan,PH,14.0453,82.38,82,100,9.86,1635215160
kuytun,RU,54.3419,44.28,58,91,9.19,1635215171
jaguaribe,BR,-5.8906,79.7,66,1,10.25,1635215181
de-kastri,RU,51.4667,50.43,59,93,2.28,1635215192
yamada,JP,39.4667,54.3,93,100,5.86,1635215202
auki,SB,-8.7676,87.69,61,59,5.35,1635215213
meulaboh,ID,4.1363,79.25,80,77,3.69,1635215223
alugan,PH,12.2188,84.94,66,100,10.13,1635215233
hovd,MN,48.0056,37.44,42,6,0.78,1635215254
sioux lookout,CA,50.1001,34.18,86,1,3.44,1635215274
les cayes,HT,18.2,77.58,79,85,2.93,1635215285
brae,GB,60.3964,49.91,82,56,15.1,1635215295
kutum,SD,14.2,70.21,25,46,7.47,1635215306
pindi gheb,PK,33.2402,65.43,51,0,0.83,1635215316
la orilla,MX,17.9833,75.27,91,100,6.31,1635215326
kasongo-lunda,CD,-6.4667,67.91,99,86,0.6,1635215337
domoni,KM,-12.2569,77.18,83,57,8.41,1635215347
viedma,AR,-40.8135,52.97,67,62,13.76,1635215358
mahibadhoo,MV,3.7833,82.15,76,100,16.89,1635215368
kano,NG,12.0001,67.89,77,30,2.3,1635215378
la rioja,ES,42.25,42.04,91,0,5.1,1635215389
yuzhno-sukhokumsk,RU,44.6581,39.67,57,34,6.2,1635215399
sorong,ID,-0.8833,84.56,69,15,5.77,1635215410
la ronge,CA,55.1001,41.25,75,90,13.8,1635215420
bang saphan,TH,11.2126,80.55,77,54,9.33,1635215431
beroroha,MG,-21.6667,78.91,53,0,3.78,1635215441
berlevag,NO,70.8578,32.85,82,100,19.33,1635215472
kropotkin,RU,45.4375,36.27,71,16,7.36,1635215482
ossora,RU,59.2353,33.73,79,100,8.88,1635215493
gushikawa,JP,26.3544,79.83,52,20,18.41,1635215503
plettenberg bay,ZA,-34.0527,57.15,86,77,5.97,1635215513
marfino,RU,55.7028,32.14,81,0,13.42,1635215524
belaya gora,RU,68.5333,2.12,93,96,1.12,1635215534
borujerd,IR,33.8973,44.24,45,0,1.9,1635215545
cancun,MX,21.1743,80.53,89,40,3.44,1635215420
vestmannaeyjar,IS,63.4427,44.22,68,94,16.2,1635215565
camacha,PT,33.0833,65.62,68,40,9.22,1635215576
kefalos,GR,36.7453,62.82,63,20,11.5,1635215596
aksarayskiy,RU,46.7924,28.35,72,4,7.83,1635215607
chimbote,PE,-9.0853,62.11,86,100,8.84,1635215627
kitimat,CA,54.0524,46.9,26,100,2.13,1635215422
kieta,PG,-6.2167,83.46,77,28,1.92,1635215648
natal,BR,-5.795,79.45,83,40,9.22,1635215453
bandarbeyla,SO,9.4942,76.1,82,62,1.45,1635215679
marrakesh,MA,31.6315,59.07,88,0,5.75,1635215528
trat,TH,12.5,88.25,67,89,7.56,1635215699
komsomolskiy,UZ,40.4272,45.32,49,50,6.91,1635215709
bandar-e lengeh,IR,26.5579,75.31,69,0,6.91,1635215720
tarakan,ID,3.3,83.7,79,20,4.61,1635215730
baillif,GP,16.0202,74.7,75,18,11.45,1635215741
tsiroanomandidy,MG,-18.7667,69.94,57,89,6.91,1635215751
saint-francois,FR,46.4154,50.68,100,90,1.14,1635215762
sembe,CG,1.6481,69.55,99,100,2.51,1635215773
huaihua,CN,27.5494,58.3,83,100,1.92,1635215783
waddan,LY,29.1614,67.48,37,0,3.49,1635215793
seryshevo,RU,51.0933,45.43,56,98,3.8,1635215804
amagi,JP,33.4167,69.91,22,33,6.93,1635215814
port macquarie,AU,-31.4333,70.9,58,77,8.7,1635215704
kushima,JP,31.4583,69.84,49,0,1.59,1635215845
manisa,TR,38.8333,44.19,60,0,5.5,1635215855
abha,SA,18.2164,58.82,44,0,0.0,1635215866
flin flon,CA,54.7682,40.84,69,100,16.64,1635215876
cabanas,CU,22.9758,79.27,89,100,4.47,1635215897
ahuatempan,MX,18.4167,64.6,80,100,1.45,1635215907
ende,ID,-8.8432,87.4,65,97,3.4,1635215918
yankton,US,42.8711,47.12,76,1,13.8,1635215739
gorele,TR,41.0308,51.24,75,20,5.93,1635215938
dali,CN,25.7,63.52,65,39,3.56,1635215949
palmer,US,42.1584,53.15,84,90,1.99,1635215959
kamarion,GR,36.8,60.75,68,71,23.35,1635215969
el rosario,MX,24.2556,80.8,87,0,1.03,1635215980
timizart,DZ,36.8,57.54,85,99,3.74,1635215990
marsh harbour,BS,26.5412,80.78,80,100,15.19,1635215730
sambava,MG,-14.2667,74.41,80,25,9.91,1635216021
vostok,RU,46.4856,51.91,43,1,5.08,1635216031
tahe,CN,52.3333,42.69,60,81,7.09,1635216042
lesnyye polyany,RU,55.9667,32.22,81,100,10.49,1635216052
san policarpo,PH,12.1791,84.69,67,100,9.66,1635216063
sabang,ID,5.8933,81.3,75,100,5.21,1635216073
kirakira,SB,-10.4544,86.09,65,9,10.4,1635216083
ulkan,RU,57.243,43.2,76,94,16.11,1635216094
riberalta,BO,-10.9833,69.1,94,99,3.0,1635216104
gobabis,,-22.45,63.99,22,0,6.08,1635216115
derbent,RU,42.0678,47.68,76,100,16.22,1635216125
koksovyy,RU,48.1967,29.44,63,3,2.19,1635216135
miri,MY,4.4148,80.74,89,40,3.44,1635215894
yinchuan,CN,38.4681,51.67,27,96,1.68,1635216156
kabare,CD,-2.4683,61.3,86,67,0.58,1635216166
turka,UA,49.1541,30.25,62,7,5.93,1635216177
murshidabad,IN,24.1833,81.21,64,0,4.68,1635216187
lagoa,PT,39.05,67.05,74,0,12.01,1635216135
cumberland,US,35.0502,74.21,86,75,9.22,1635216208
kavieng,PG,-2.5744,83.26,71,57,5.93,1635216129
hit,IQ,33.6416,67.23,33,1,5.79,1635216228
seydi,TM,39.4816,52.68,45,3,8.19,1635216239
abengourou,CI,6.7297,71.35,100,82,2.39,1635216249
santo antonio,BR,-6.3106,78.76,65,100,9.98,1635216270
astorga,BR,-23.2325,70.2,79,98,3.6,1635216280
peterborough,GB,52.5736,49.15,93,75,4.61,1635216291
khandyga,RU,62.6667,31.3,95,100,3.71,1635216102
basco,PH,20.4487,81.19,71,23,22.77,1635216311
garowe,SO,8.4054,71.98,82,61,5.57,1635216332
kilimatinde,TZ,-5.85,68.07,64,74,4.21,1635216342
